instance,instanceType,avgSolvingTime,instanceResults,genInstance,genResults,status,iraceScore,totalTime,instanceHashValue
inst-18-285596038.dzn,unsat,0.8648321628570557,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.8648321628570557, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.483685, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-18.param,"{'status': 'sat', 'seed': 285596038, 'SRTime': 0, 'solverTime': 0.14276909828186035}",graded,-1.0,2.273726224899292,01febd3e3a10ecb17520082d8edf3c72
inst-13-510416220.dzn,unsat,0.36806726455688477,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.36806726455688477, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.183019, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 510416220, 'SRTime': 0, 'solverTime': 0.14307069778442383}",graded,-1.0,1.765209436416626,0438e17a03ec32281b82d42aba2fb05e
inst-13-813778292.dzn,unsat,0.3604700565338135,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.3604700565338135, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.179405, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 813778292, 'SRTime': 0, 'solverTime': 0.14241647720336914}",graded,-1.0,1.7558608055114746,07bcd3658602f3fd6ad8eb3587fadbfd
inst-7-1068608867.dzn,sat,4.668801307678223,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 4.668801307678223, 'extra': {'objs': [(1.3426868915557861, 5.0), (3.8769330978393555, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.776786, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-7.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 0, 'solverTime': 0.14013886451721191}",graded,-1.0,6.075603485107422,0e31dc9e25afa3e2700e086fd609635b
inst-18-1489266180.dzn,unsat,0.662529468536377,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.662529468536377, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.469254, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-18.param,"{'status': 'sat', 'seed': 1489266180, 'SRTime': 0, 'solverTime': 0.14213299751281738}",graded,-1.0,2.144294261932373,174a6d3d557d3527ff0cb873231a07ed
inst-24-735527639.dzn,unsat,1.1685714721679688,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 1.1685714721679688, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.485887, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-24.param,"{'status': 'sat', 'seed': 735527639, 'SRTime': 0, 'solverTime': 0.14520525932312012}",graded,-1.0,2.588494062423706,17c0d2ae8a0e84f3b3cfd4e84ea9a5a0
inst-7-1965286212.dzn,sat,3.96044659614563,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 3.96044659614563, 'extra': {'objs': [(1.3230905532836914, 8.0), (1.6087384223937988, 7.0), (1.6999609470367432, 6.0)], 'flattenStatus': 'ok', 'flattenTime': 0.74058, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-7.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 1.2499067783355713, 'solverTime': 0.1054372787475586}",graded,-1.0,6.932607412338257,1adacc821708f2d42a693d77156de9af
inst-14-2073674354.dzn,sat,4.771140813827515,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 4.771140813827515, 'extra': {'objs': [(0.950624942779541, 5.0), (2.816568374633789, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.531633, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-14.param,"{'status': 'sat', 'seed': 2073674354, 'SRTime': 1.0725464820861816, 'solverTime': 0.1032869815826416}",graded,-1.0,7.539268732070923,1b8fc6b0b31a3c1dfbd20516e013e8e8
inst-23-1489266180.dzn,sat,0.862252950668335,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.862252950668335, 'extra': {'objs': [(0.6945314407348633, 3.0), (0.7210617065429688, 2.0)], 'flattenStatus': 'ok', 'flattenTime': 0.40926, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-23.param,"{'status': 'sat', 'seed': 1489266180, 'SRTime': 0, 'solverTime': 0.1430823802947998}",graded,-1.0,2.2184536457061768,1d98a109a21936d60c4b6d41079e8de9
inst-2-1965286212.dzn,unsat,3.4612574577331543,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 3.4612574577331543, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 1.67261, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-2.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 1.4678118228912354, 'solverTime': 0.10470962524414062}",graded,-1.0,6.636234283447266,2188f183b0be3f9543b3b8e289638655
inst-24-1965286212.dzn,unsat,1.0681133270263672,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 1.0681133270263672, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.457176, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-24.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 0, 'solverTime': 0.14305448532104492}",graded,-1.0,2.473939895629883,21aa59de3ea9d04d5d6f61b76e51a241
inst-23-813778292.dzn,sat,0.9627840518951416,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.9627840518951416, 'extra': {'objs': [(0.7066948413848877, 3.0), (0.8640933036804199, 2.0)], 'flattenStatus': 'ok', 'flattenTime': 0.416652, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-23.param,"{'status': 'sat', 'seed': 813778292, 'SRTime': 1.090524673461914, 'solverTime': 0.10279345512390137}",graded,-1.0,3.740309238433838,238b84072e46e26f4c4e339167736e5d
inst-24-1409462646.dzn,unsat,0.9660735130310059,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.9660735130310059, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.445351, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-24.param,"{'status': 'sat', 'seed': 1409462646, 'SRTime': 0, 'solverTime': 0.14952325820922852}",graded,-1.0,2.402588129043579,24fbe57a7e770072479468b963416a95
inst-23-1068608867.dzn,sat,0.8670403957366943,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.8670403957366943, 'extra': {'objs': [(0.6888637542724609, 3.0), (0.7188155651092529, 2.0)], 'flattenStatus': 'ok', 'flattenTime': 0.404934, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-23.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 0, 'solverTime': 0.15589666366577148}",graded,-1.0,2.2689099311828613,2c9cc0f190b4420d558732a31594003d
inst-13-601225362.dzn,unsat,0.368915319442749,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.368915319442749, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.179088, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 601225362, 'SRTime': 0, 'solverTime': 0.1427013874053955}",graded,-1.0,1.7657699584960938,417743b3126d9e3fcbb00593c091e150
inst-18-1965286212.dzn,unsat,0.6680507659912109,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.6680507659912109, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.452598, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-18.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 0, 'solverTime': 0.13747167587280273}",graded,-1.0,2.0519461631774902,41a1fbe0fc1e7378c6dfd73dc9a139a0
inst-18-735527639.dzn,unsat,0.6663084030151367,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.6663084030151367, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.455892, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-18.param,"{'status': 'sat', 'seed': 735527639, 'SRTime': 0, 'solverTime': 0.14515423774719238}",graded,-1.0,2.0533831119537354,4d0e02711e1943ce9ca6a812c28f05e8
inst-13-2073674354.dzn,unsat,0.3705265522003174,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.3705265522003174, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.180571, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 2073674354, 'SRTime': 0, 'solverTime': 0.16313385963439941}",graded,-1.0,1.8112976551055908,53f5846e61613b1ce04728f914151536
inst-1-1068608867.dzn,sat,0.8606925010681152,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.8606925010681152, 'extra': {'objs': [(0.7303636074066162, 3.0), (0.7793674468994141, 2.0)], 'flattenStatus': 'ok', 'flattenTime': 0.41785, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-1.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 0, 'solverTime': 0.12743449211120605}",graded,-1.0,2.2053561210632324,598619b757bad82d019b34693d4b5ed1
inst-18-2073674354.dzn,unsat,0.8638331890106201,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.8638331890106201, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.476579, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-18.param,"{'status': 'sat', 'seed': 2073674354, 'SRTime': 1.414743423461914, 'solverTime': 0.10714173316955566}",graded,-1.0,4.023915767669678,5dd4294ad2e07b24aee284f41dbec22d
inst-24-61910261.dzn,unsat,0.9613428115844727,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.9613428115844727, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.442953, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-24.param,"{'status': 'sat', 'seed': 61910261, 'SRTime': 0, 'solverTime': 0.13681364059448242}",graded,-1.0,2.3019723892211914,727c957c023f7896de8c90e73a9d9d07
inst-13-1068608867.dzn,unsat,0.358734130859375,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.358734130859375, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.179446, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 1.489973783493042, 'solverTime': 0.10602998733520508}",graded,-1.0,3.671684980392456,74a0041acbe631f8b8ac65b309a5b17a
inst-2-1489266180.dzn,unsat,3.262418508529663,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 3.262418508529663, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 1.68449, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-2.param,"{'status': 'sat', 'seed': 1489266180, 'SRTime': 0, 'solverTime': 0.14662623405456543}",graded,-1.0,4.718297004699707,78d7ca6e2d4bd3097b67de4d71e94941
inst-19-1068608867.dzn,sat,0.6625301837921143,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.6625301837921143, 'extra': {'objs': [(0.5268399715423584, 3.0), (0.5346803665161133, 2.0)], 'flattenStatus': 'ok', 'flattenTime': 0.308967, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-19.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 0, 'solverTime': 0.11972928047180176}",graded,-1.0,2.000938892364502,7958f485ca247c613acbe74b0a3e045d
inst-14-1965286212.dzn,sat,4.466080904006958,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 4.466080904006958, 'extra': {'objs': [(1.0275027751922607, 5.0), (3.062570333480835, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.585473, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-14.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 0, 'solverTime': 0.14622998237609863}",graded,-1.0,5.856267929077148,7b4a6868036823562d8d85f661066f90
inst-2-601225362.dzn,unsat,4.068797588348389,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 4.068797588348389, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 1.62776, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-2.param,"{'status': 'sat', 'seed': 601225362, 'SRTime': 0, 'solverTime': 0.14873600006103516}",graded,-1.0,5.460173845291138,7c125dd554604a2cbaa88c7747b9339a
inst-7-510416220.dzn,sat,3.7608132362365723,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 3.7608132362365723, 'extra': {'objs': [(1.2320399284362793, 5.0), (3.1773874759674072, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.677842, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-7.param,"{'status': 'sat', 'seed': 510416220, 'SRTime': 0, 'solverTime': 0.17564082145690918}",graded,-1.0,5.214468955993652,811eb0c70313ae760a08ce0e498ceee5
inst-24-1489266180.dzn,unsat,0.960517406463623,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.960517406463623, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.438803, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-24.param,"{'status': 'sat', 'seed': 1489266180, 'SRTime': 0, 'solverTime': 0.15089035034179688}",graded,-1.0,2.3353934288024902,858e673359a2d33cfeb06a2b38527e78
