instance,instanceType,avgSolvingTime,instanceResults,genInstance,genResults,status,iraceScore,totalTime,instanceHashValue
inst-24-2073674354.dzn,unsat,0.9624624252319336,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.9624624252319336, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.440229, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-24.param,"{'status': 'sat', 'seed': 2073674354, 'SRTime': 0, 'solverTime': 0.14563608169555664}",graded,-1.0,2.3208186626434326,85f620b6ecb8a7ed3ecd7640fe64ec9e
inst-10-1068608867.dzn,sat,0.967477560043335,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.967477560043335, 'extra': {'objs': [(0.7776339054107666, 3.0), (0.8495762348175049, 2.0)], 'flattenStatus': 'ok', 'flattenTime': 0.454007, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-10.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 1.071035385131836, 'solverTime': 0.08420085906982422}",graded,-1.0,3.801626205444336,88793ad9450142bbd6550ca35300284e
inst-13-285596038.dzn,unsat,0.3680691719055176,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.3680691719055176, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.182994, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 285596038, 'SRTime': 0, 'solverTime': 0.15016484260559082}",graded,-1.0,1.7713172435760498,8a94749703b512c665adb35c2943b25d
inst-24-601225362.dzn,unsat,0.9600298404693604,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.9600298404693604, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.437921, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-24.param,"{'status': 'sat', 'seed': 601225362, 'SRTime': 0, 'solverTime': 0.14214062690734863}",graded,-1.0,2.3252785205841064,8f5421ad13db7b11bdcd40b53a39e76b
inst-24-510416220.dzn,unsat,0.9637596607208252,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.9637596607208252, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.434704, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-24.param,"{'status': 'sat', 'seed': 510416220, 'SRTime': 0, 'solverTime': 0.15988659858703613}",graded,-1.0,2.33725643157959,8fd652485e98c7198db2a6ca8b7d22ef
inst-23-510416220.dzn,sat,0.9624202251434326,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.9624202251434326, 'extra': {'objs': [(0.6908524036407471, 3.0), (0.8580422401428223, 2.0)], 'flattenStatus': 'ok', 'flattenTime': 0.400428, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-23.param,"{'status': 'sat', 'seed': 510416220, 'SRTime': 0, 'solverTime': 0.13626933097839355}",graded,-1.0,2.314605712890625,903f9d94bfa0e9040013b8ced3488ea5
inst-13-1222707704.dzn,unsat,0.36742115020751953,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.36742115020751953, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.178195, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 1222707704, 'SRTime': 0, 'solverTime': 0.12598371505737305}",graded,-1.0,1.751288652420044,90d69727cde2d35fe3f10a46b03b78f7
inst-15-1965286212.dzn,unsat,4.969658374786377,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 4.969658374786377, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 1.53544, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-15.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 0, 'solverTime': 0.14276671409606934}",graded,-1.0,6.3604230880737305,92ec2be82317e1ed4aa28c0f05a351e5
inst-7-61910261.dzn,sat,5.067789316177368,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 5.067789316177368, 'extra': {'objs': [(1.3173398971557617, 8.0), (1.6494717597961426, 7.0), (1.7383747100830078, 6.0)], 'flattenStatus': 'ok', 'flattenTime': 0.711746, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-7.param,"{'status': 'sat', 'seed': 61910261, 'SRTime': 0, 'solverTime': 0.11911749839782715}",graded,-1.0,6.702887535095215,997e7df319356a96849380a4d1033902
inst-12-1068608867.dzn,sat,0.6677646636962891,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.6677646636962891, 'extra': {'objs': [(0.566486120223999, 3.0), (0.5801420211791992, 2.0)], 'flattenStatus': 'ok', 'flattenTime': 0.335463, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-12.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 1.0582609176635742, 'solverTime': 0.08938145637512207}",graded,-1.0,3.4315974712371826,9da8352b99dc49ab503f9f028e34cac3
inst-24-1222707704.dzn,unsat,1.065948724746704,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 1.065948724746704, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.448858, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-24.param,"{'status': 'sat', 'seed': 1222707704, 'SRTime': 0, 'solverTime': 0.15003466606140137}",graded,-1.0,2.4339101314544678,ab2f5ca35f879a7535bf168b72e8695b
inst-7-735527639.dzn,sat,3.062943696975708,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 3.062943696975708, 'extra': {'objs': [(1.217512607574463, 5.0), (2.146798849105835, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.676087, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-7.param,"{'status': 'sat', 'seed': 735527639, 'SRTime': 0, 'solverTime': 0.14151835441589355}",graded,-1.0,4.428853511810303,b30260ccecfa41984385d24c5a5e37bb
inst-7-601225362.dzn,sat,3.968273639678955,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 3.968273639678955, 'extra': {'objs': [(1.2819569110870361, 5.0), (3.3385426998138428, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.7244, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-7.param,"{'status': 'sat', 'seed': 601225362, 'SRTime': 0, 'solverTime': 0.15178823471069336}",graded,-1.0,5.381199836730957,b4b99a15ab5c7acf34740b708178cf56
inst-24-1068608867.dzn,unsat,0.9598519802093506,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.9598519802093506, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.446986, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-24.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 0, 'solverTime': 0.14175629615783691}",graded,-1.0,2.3162927627563477,b6db61a426d65e9e185b5bf80f8e2997
inst-24-285596038.dzn,unsat,0.958613395690918,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.958613395690918, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.434184, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-24.param,"{'status': 'sat', 'seed': 285596038, 'SRTime': 0, 'solverTime': 0.14133763313293457}",graded,-1.0,2.3114917278289795,b9d9a9bb8cf9c0becfb4a98f2ab212f0
inst-7-1489266180.dzn,sat,4.361525774002075,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 4.361525774002075, 'extra': {'objs': [(1.23797607421875, 8.0), (1.5215091705322266, 7.0), (1.6163783073425293, 6.0)], 'flattenStatus': 'ok', 'flattenTime': 0.667835, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-7.param,"{'status': 'sat', 'seed': 1489266180, 'SRTime': 0, 'solverTime': 0.1422736644744873}",graded,-1.0,5.733216047286987,c0968342680feebb8b5fe172f31bee5f
inst-18-601225362.dzn,unsat,0.8660345077514648,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.8660345077514648, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.483205, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-18.param,"{'status': 'sat', 'seed': 601225362, 'SRTime': 0, 'solverTime': 0.14501333236694336}",graded,-1.0,2.258474588394165,c4a9ccbb798fa169db860fa8477479ca
inst-18-510416220.dzn,unsat,0.8655838966369629,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.8655838966369629, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.502241, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-18.param,"{'status': 'sat', 'seed': 510416220, 'SRTime': 0, 'solverTime': 0.14318633079528809}",graded,-1.0,2.2658510208129883,c6e5e40cb1d7482891371db520d91846
inst-14-61910261.dzn,sat,4.963468551635742,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 4.963468551635742, 'extra': {'objs': [(0.9496159553527832, 5.0), (3.4390554428100586, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.532374, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-14.param,"{'status': 'sat', 'seed': 61910261, 'SRTime': 0, 'solverTime': 0.14884638786315918}",graded,-1.0,6.336606025695801,c99fcb9f2f389c63c6abbce585053369
inst-13-735527639.dzn,unsat,0.3613765239715576,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.3613765239715576, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.183192, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 735527639, 'SRTime': 0, 'solverTime': 0.15481877326965332}",graded,-1.0,1.8222389221191406,cf450edb2cdd677abae19c090a4b866d
inst-13-1965286212.dzn,unsat,0.36728787422180176,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.36728787422180176, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.183161, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 0, 'solverTime': 0.14365863800048828}",graded,-1.0,1.7509539127349854,d2ae463c6ffb1a5e21b906bd16ac97a3
inst-13-61910261.dzn,unsat,0.36322546005249023,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.36322546005249023, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.177189, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 61910261, 'SRTime': 0, 'solverTime': 0.1424095630645752}",graded,-1.0,1.7668423652648926,d47b54ee632abd04642f5a84981db126
inst-18-1068608867.dzn,unsat,0.8625867366790771,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.8625867366790771, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.487111, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-18.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 0, 'solverTime': 0.145416259765625}",graded,-1.0,2.2697031497955322,d7f89977af0e0162db9e499adebc7324
inst-21-1068608867.dzn,sat,0.6596469879150391,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.6596469879150391, 'extra': {'objs': [(0.598522424697876, 3.0), (0.6185626983642578, 2.0)], 'flattenStatus': 'ok', 'flattenTime': 0.345233, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-21.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 0, 'solverTime': 0.12154793739318848}",graded,-1.0,2.005204916000366,d8450ada800a40f076ac63e3db094920
inst-24-813778292.dzn,unsat,1.0654220581054688,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 1.0654220581054688, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.446349, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-24.param,"{'status': 'sat', 'seed': 813778292, 'SRTime': 1.0793344974517822, 'solverTime': 0.10549092292785645}",graded,-1.0,3.8579185009002686,d89c010d01d3c442d9453b9c40a086c5
inst-13-1489266180.dzn,unsat,0.3678553104400635,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.3678553104400635, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.17965, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 1489266180, 'SRTime': 0, 'solverTime': 0.14602184295654297}",graded,-1.0,1.7810766696929932,d909a960c2cad0ee0fd1f28e0b653e5e
inst-13-1409462646.dzn,unsat,0.36707401275634766,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.36707401275634766, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.175924, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 1409462646, 'SRTime': 0, 'solverTime': 0.15088915824890137}",graded,-1.0,1.8079400062561035,d9848aa95e6b42a6e705457335554de4
inst-18-1222707704.dzn,unsat,0.6615524291992188,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.6615524291992188, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.456527, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-18.param,"{'status': 'sat', 'seed': 1222707704, 'SRTime': 0, 'solverTime': 0.14159131050109863}",graded,-1.0,2.054046869277954,e43d2bc248a0bb9704e3352be83cae6c
inst-18-61910261.dzn,unsat,0.6682755947113037,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.6682755947113037, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.447842, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-18.param,"{'status': 'sat', 'seed': 61910261, 'SRTime': 0, 'solverTime': 0.14226126670837402}",graded,-1.0,2.0659291744232178,f337a79522d51787e96c99218c967172
